left_gabor_ori,right_gabor_ori,left_distractor_ori,right_distractor_ori,similarity_range,cue,probe_x,probe_ori,correct_response,rotate_direction,similarity,another_similarity,instru_trials.thisRepN,instru_trials.thisTrialN,instru_trials.thisN,instru_trials.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,fixation.stopped,left_gabor.started,left_gabor.stopped,right_gabor.started,right_gabor.stopped,fixation2.started,fixation2.stopped,left_distractor_prac.started,left_distractor_prac.stopped,right_distractor_prac.started,right_distractor_prac.stopped,cue_text.started,cue_text.stopped,fixation3.started,fixation3.stopped,cue_resp.started,cue_resp.stopped,probe.started,probe.stopped,response_ori,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.started,mouse.stopped,buffer.started,buffer.stopped,begin_text.started,begin_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,fix_cross.started,fix_cross.stopped,left_target.started,left_target.stopped,right_target.started,right_target.stopped,fix_cross2.started,fix_cross2.stopped,left_distractor_main.started,left_distractor_main.stopped,right_distractor_main.started,right_distractor_main.stopped,main_cue.started,main_cue.stopped,fix_cross3.started,fix_cross3.stopped,take_break.started,take_break.stopped,participant,date,expName,psychopyVersion,frameRate,
76,131,111,169,"[25,45] degrees",neutral,0.4,151,131,clockwise,38,35,,,,,,,,,,,,,0,21,21,98,,,,,,,,,,,,,,,,,387.5504372169962,None,387.5504372169962,None,-24.884483526764285,[],[],[],[],[],[],387.5504372169962,None,392.5520292100264,None,,,,,,,383.14884602301754,None,383.14884602301754,383.8988375189947,383.14884602301754,383.8988375189947,384.54824129410554,None,384.54824129410554,385.2984642270021,384.54824129410554,385.2984642270021,385.94084700208623,386.1485630820971,385.94084700208623,None,393.05140454614303,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
167,28,145,6,"[25,45] degrees",neutral,-0.4,201,167,anticlockwise,-22,-22,,,,,,,,,,,,,0,22,22,284,,,,,,,,,,,,,,,,,397.4533048440935,None,397.4533048440935,None,-24.884483526764285,[],[],[],[],[],[],397.4533048440935,None,402.4547441030154,None,,,,,,,393.0513776700245,None,393.0513776700245,393.801821590052,393.0513776700245,393.801821590052,394.45243483409286,None,394.45243483409286,395.2024295880692,394.45243483409286,395.2024295880692,395.8526544860797,396.05206208501477,395.8526544860797,None,402.9545402071788,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
140,61,107,21,"[25,45] degrees",neutral,-0.4,107,140,anticlockwise,-33,-40,,,,,,,,,,,,,0,23,23,192,,,,,,,,,,,,,,,,,407.3560979790054,None,407.3560979790054,None,-24.884483526764285,[],[],[],[],[],[],407.3560979790054,None,412.3572003520094,None,,,,,,,402.9545281090541,None,402.9545281090541,403.7046096670674,402.9545281090541,403.7046096670674,404.35511649306864,None,404.35511649306864,405.1054109890247,404.35511649306864,405.1054109890247,405.7548452690244,405.9536818190245,405.7548452690244,None,412.85713506316534,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
59,156,89,178,"[25,45] degrees",right,0.4,174,156,clockwise,22,30,,,,,,,,,,,,,0,24,24,83,,,,,,,,,,,,,,,,,417.258547028061,None,417.258547028061,None,-24.884483526764285,[],[],[],[],[],[],417.258547028061,None,422.26009812101256,None,,,,,,,412.85738960199524,None,412.85738960199524,413.60724889009725,412.85738960199524,413.60724889009725,414.2574851210229,None,414.2574851210229,415.0075404930394,414.2574851210229,415.0075404930394,415.6490370500833,415.84591826505493,415.6490370500833,None,422.7600417451584,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
179,75,200,117,"[25,45] degrees",left,-0.4,180,179,clockwise,21,42,,,,,,,,,,,,,0,25,25,57,,,,,,,,,,,,,,,,,427.1617376410868,None,427.1617376410868,None,-24.884483526764285,[],[],[],[],[],[],427.1617376410868,None,432.1797378520714,None,,,,,,,422.75970155908726,None,422.75970155908726,423.5102794310078,422.75970155908726,423.5102794310078,424.16046062204987,None,424.16046062204987,424.9107560730772,424.16046062204987,424.9107560730772,425.55950334109366,425.76114800199866,425.55950334109366,None,432.6833091921988,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
130,55,154,79,"[25,45] degrees",neutral,-0.4,172,130,clockwise,24,24,,,,,,,,,,,,,0,26,26,4,,,,,,,,,,,,,,,,,437.0812116640154,None,437.0812116640154,None,-24.884483526764285,[],[],[],[],[],[],437.0812116640154,None,442.08252559404355,None,,,,,,,432.67999087204225,None,432.67999087204225,433.4297474020859,432.67999087204225,433.4297474020859,434.07994985510595,None,434.07994985510595,434.8300221241079,434.07994985510595,434.8300221241079,435.47903677099384,435.66852080705576,435.47903677099384,None,442.5826428561821,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
151,15,130,-5,"[25,45] degrees",neutral,-0.4,143,151,anticlockwise,-21,-20,,,,,,,,,,,,,0,27,27,164,,,,,,,,,,,,,,,,,446.98401574708987,None,446.98401574708987,None,-24.884483526764285,[],[],[],[],[],[],446.98401574708987,None,451.9853491480462,None,,,,,,,442.5825992950704,None,442.5825992950704,443.33260347903706,442.5825992950704,443.33260347903706,443.98260614206083,None,443.98260614206083,444.73327257100027,443.98260614206083,444.73327257100027,445.38337127503473,445.58329513005447,445.38337127503473,None,452.4851991551812,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
10,63,50,98,"[25,45] degrees",neutral,0.4,79,63,clockwise,35,40,,,,,,,,,,,,,0,28,28,26,,,,,,,,,,,,,,,,,456.8865290490212,None,456.8865290490212,None,-24.884483526764285,[],[],[],[],[],[],456.8865290490212,None,461.8880854190793,None,,,,,,,452.4852981980657,None,452.4852981980657,453.2352931270143,452.4852981980657,453.2352931270143,453.88547356100753,None,453.88547356100753,454.63603404699825,453.88547356100753,454.63603404699825,455.2848454490304,455.4849166100612,455.2848454490304,None,462.3882881561411,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
21,43,-15,1,"[25,45] degrees",neutral,0.4,20,43,anticlockwise,-42,-36,,,,,,,,,,,,,0,29,29,202,,,,,,,,,,,,,,,,,466.7893455660669,None,466.7893455660669,None,-24.884483526764285,[],[],[],[],[],[],466.7893455660669,None,471.79104248806834,None,,,,,,,462.38827346102335,None,462.38827346102335,463.1385473810369,462.38827346102335,463.1385473810369,463.7883051300887,None,463.7883051300887,464.538862192072,463.7883051300887,464.538862192072,465.17816160200164,465.3887197410222,465.17816160200164,None,472.29099109409145,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
117,20,94,-14,"[25,45] degrees",left,-0.4,96,117,anticlockwise,-23,-34,,,,,,,,,,,,,0,30,30,281,,,,,,,,,,,,,,,,,476.691753974068,None,476.691753974068,None,-24.884483526764285,[],[],[],[],[],[],476.691753974068,None,481.69339256407693,None,,,,,,,472.2911765089957,None,472.2911765089957,473.04101400100626,472.2911765089957,473.04101400100626,473.6911261540372,None,473.6911261540372,474.44141471001785,473.6911261540372,474.44141471001785,475.0828047770774,475.29154680203646,475.0828047770774,None,482.19401637617267,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
177,111,137,75,"[25,45] degrees",neutral,0.4,75,111,anticlockwise,-36,-40,,,,,,,,,,,,,0,31,31,250,,,,,,,,,,,,,,,,,486.5948497360805,None,486.5948497360805,None,-24.884483526764285,[],[],[],[],[],[],486.5948497360805,None,491.59491780400276,None,,,,,,,482.19384156004526,None,482.19384156004526,482.9436814880464,482.19384156004526,482.9436814880464,483.593843691051,None,483.593843691051,484.34444168105256,483.593843691051,484.34444168105256,484.9946983160917,485.19330952805467,484.9946983160917,None,492.09659840016394,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
116,177,87,136,"[25,45] degrees",right,0.4,201,177,anticlockwise,-41,-29,,,,,,,,,,,,,0,32,32,247,,,,,,,,,,,,,,,,,496.4963140520267,None,496.4963140520267,None,-24.884483526764285,[],[],[],[],[],[],496.4963140520267,None,501.49778841400985,None,,,,,,,492.09666860906873,None,492.09666860906873,492.84632277605124,492.09666860906873,492.84632277605124,493.49682331702206,None,493.49682331702206,494.2465742500499,493.49682331702206,494.2465742500499,494.896976896096,495.0851705520181,494.896976896096,None,501.99946679618444,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
132,48,94,14,"[25,45] degrees",left,-0.4,130,132,anticlockwise,-38,-34,,,,,,,,,,,,,0,33,33,161,,,,,,,,,,,,,,,,,506.4004460379947,None,506.4004460379947,None,-24.884483526764285,[],[],[],[],[],[],506.4004460379947,None,511.40034908009693,None,,,,,,,501.999651413993,None,501.999651413993,502.74974171607755,501.999651413993,502.74974171607755,503.39950234105345,None,503.39950234105345,504.1495692851022,503.39950234105345,504.1495692851022,504.79986295406707,505.000255229068,504.79986295406707,None,511.9023470811197,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
20,132,-1,105,"[25,45] degrees",neutral,-0.4,8,20,anticlockwise,-21,-27,,,,,,,,,,,,,0,34,34,268,,,,,,,,,,,,,,,,,516.2940615850966,None,516.2940615850966,None,-24.884483526764285,[],[],[],[],[],[],516.2940615850966,None,521.2937662890181,None,,,,,,,511.90221402805764,None,511.90221402805764,512.6524003510131,511.90221402805764,512.6524003510131,513.3026500170818,None,513.3026500170818,514.0529082620051,513.3026500170818,514.0529082620051,514.7023776090937,514.9024901560042,514.7023776090937,None,521.8048544161836,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
28,157,71,200,"[25,45] degrees",right,0.4,187,157,clockwise,43,43,,,,,,,,,,,,,0,35,35,103,,,,,,,,,,,,,,,,,526.2044887180673,None,526.2044887180673,None,-24.884483526764285,[],[],[],[],[],[],526.2044887180673,None,531.2074849240016,None,,,,,,,521.8047838370549,None,521.8047838370549,522.5549785640324,521.8047838370549,522.5549785640324,523.2050159110222,None,523.2050159110222,523.9550244300626,523.2050159110222,523.9550244300626,524.6054500550963,524.8046181240352,524.6054500550963,None,531.7074967651977,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
135,55,176,93,"[25,45] degrees",right,0.4,37,55,clockwise,38,41,,,,,,,,,,,,,0,36,36,7,,,,,,,,,,,,,,,,,536.1088173360331,None,536.1088173360331,None,-24.884483526764285,[],[],[],[],[],[],536.1088173360331,None,541.1102781350492,None,,,,,,,531.7061994420364,None,531.7061994420364,532.457977294107,531.7061994420364,532.457977294107,533.1078296960331,None,533.1078296960331,533.8579302460421,533.1078296960331,533.8579302460421,534.5082105060574,534.7083852340002,534.5082105060574,None,541.6103400001418,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
28,90,-6,69,"[25,45] degrees",left,-0.4,-15,28,anticlockwise,-34,-21,,,,,,,,,,,,,0,37,37,233,,,,,,,,,,,,,,,,,546.0007622560952,None,546.0007622560952,None,-24.884483526764285,[],[],[],[],[],[],546.0007622560952,None,551.0127620580606,None,,,,,,,541.6090879430994,None,541.6090879430994,542.3610154479975,541.6090879430994,542.3610154479975,543.010283894022,None,543.010283894022,543.7610175290611,543.010283894022,543.7610175290611,544.4108108100481,544.6110534140607,544.4108108100481,None,551.5125424121622,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
2,61,33,102,"[25,45] degrees",left,-0.4,-22,2,clockwise,31,41,,,,,,,,,,,,,0,38,38,41,,,,,,,,,,,,,,,,,555.914230692084,None,555.914230692084,None,-24.884483526764285,[],[],[],[],[],[],555.914230692084,None,560.9156518980162,None,,,,,,,551.5127707000356,None,551.5127707000356,552.2635906510986,551.5127707000356,552.2635906510986,552.9136200851062,None,552.9136200851062,553.6637439420447,552.9136200851062,553.6637439420447,554.3139656600542,554.5139670810895,554.3139656600542,None,561.4155815831734,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
63,158,100,198,"[25,45] degrees",neutral,-0.4,59,63,clockwise,37,40,,,,,,,,,,,,,0,39,39,8,,,,,,,,,,,,,,,,,565.8169322150061,None,565.8169322150061,None,-24.884483526764285,[],[],[],[],[],[],565.8169322150061,None,570.818307099049,None,,,,,,,561.415698530036,None,561.415698530036,562.1664485280635,561.415698530036,562.1664485280635,562.8164158760337,None,562.8164158760337,563.5660521850223,562.8164158760337,563.5660521850223,564.2166220530635,564.4166917450493,564.2166220530635,None,571.3183002070291,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
39,124,64,161,"[25,45] degrees",neutral,0.4,128,124,clockwise,37,25,,,,,,,,,,,,,0,40,40,146,,,,,,,,,,,,,,,,,605.7197095419979,None,605.7197095419979,None,-24.884483526764285,[],[],[],[],[],[],605.7197095419979,None,610.7300161040621,None,,,,,,,601.326893710997,None,601.326893710997,602.0777463540435,601.326893710997,602.0777463540435,602.7276457560947,None,602.7276457560947,603.477598772035,602.7276457560947,603.477598772035,604.128039641073,604.328425554093,604.128039641073,None,611.2300136000965,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
103,23,83,-18,"[25,45] degrees",neutral,0.4,0,23,anticlockwise,-41,-20,,,,,,,,,,,,,0,41,41,306,,,,,,,,,,,,,,,,,615.630921698059,None,615.630921698059,None,-24.884483526764285,[],[],[],[],[],[],615.630921698059,None,620.6327843440231,None,,,,,,,611.2288668010151,None,611.2288668010151,611.9806379020447,611.2288668010151,611.9806379020447,612.6307117420947,None,612.6307117420947,613.3806149510201,612.6307117420947,613.3806149510201,614.0306821441045,614.2308077610796,614.0306821441045,None,621.1368689041235,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
70,151,35,123,"[25,45] degrees",left,-0.4,47,70,anticlockwise,-35,-28,,,,,,,,,,,,,0,42,42,277,,,,,,,,,,,,,,,,,625.5251849041088,None,625.5251849041088,None,-24.884483526764285,[],[],[],[],[],[],625.5251849041088,None,630.5250172140077,None,,,,,,,621.131110768998,None,621.131110768998,621.8833461080212,621.131110768998,621.8833461080212,622.5334343960276,None,622.5334343960276,623.2834257540526,622.5334343960276,623.2834257540526,623.9333925640676,624.1339299459942,623.9333925640676,None,631.0353128591203,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
93,15,126,45,"[25,45] degrees",left,-0.4,50,93,clockwise,33,30,,,,,,,,,,,,,0,43,43,117,,,,,,,,,,,,,,,,,635.436617332045,None,635.436617332045,None,-24.884483526764285,[],[],[],[],[],[],635.436617332045,None,640.4443353760289,None,,,,,,,631.0341627160087,None,631.0341627160087,631.7734047300182,631.0341627160087,631.7734047300182,632.4361786270747,None,632.4361786270747,633.186530827079,632.4361786270747,633.186530827079,633.8382045699982,634.0533444971079,633.8382045699982,None,640.9551399691379,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
5,108,-17,82,"[25,45] degrees",left,-0.4,-26,5,anticlockwise,-22,-26,,,,,,,,,,,,,0,44,44,173,,,,,,,,,,,,,,,,,645.3564086460974,None,645.3564086460974,None,-24.884483526764285,[],[],[],[],[],[],645.3564086460974,None,650.3637086340459,None,,,,,,,640.9539614400128,None,640.9539614400128,641.7051603980362,640.9539614400128,641.7051603980362,642.3558925830293,None,642.3558925830293,643.1054616291076,642.3558925830293,643.1054616291076,643.756293968996,643.9558633820852,643.756293968996,None,650.8746373101719,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
80,45,43,8,"[25,45] degrees",left,-0.4,49,80,anticlockwise,-37,-37,,,,,,,,,,,,,0,45,45,289,,,,,,,,,,,,,,,,,655.2760564950295,None,655.2760564950295,None,-24.884483526764285,[],[],[],[],[],[],655.2760564950295,None,660.277331352001,None,,,,,,,650.874762780033,None,650.874762780033,651.6246028060559,650.874762780033,651.6246028060559,652.2752019240288,None,652.2752019240288,653.02526231308,652.2752019240288,653.02526231308,653.6753410600359,653.8753688510042,653.6753410600359,None,660.7817282941076,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
93,119,60,87,"[25,45] degrees",neutral,-0.4,116,93,anticlockwise,-33,-32,,,,,,,,,,,,,0,46,46,216,,,,,,,,,,,,,,,,,665.1784977730131,None,665.1784977730131,None,-24.884483526764285,[],[],[],[],[],[],665.1784977730131,None,670.1798698561033,None,,,,,,,660.7757853580406,None,660.7757853580406,661.5153129040264,660.7757853580406,661.5153129040264,662.1777998090256,None,662.1777998090256,662.9283642770024,662.1777998090256,662.9283642770024,663.5779801770113,663.7781657840824,663.5779801770113,None,670.6790160101489,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
36,158,62,179,"[25,45] degrees",neutral,0.4,177,158,clockwise,21,26,,,,,,,,,,,,,0,47,47,86,,,,,,,,,,,,,,,,,675.0814507730538,None,675.0814507730538,None,-24.884483526764285,[],[],[],[],[],[],675.0814507730538,None,680.0826609020587,None,,,,,,,670.672337422031,None,670.672337422031,671.4178620380117,670.672337422031,671.4178620380117,672.0809147300897,None,672.0809147300897,672.8304454860045,672.0809147300897,672.8304454860045,673.4808985540876,673.6809074881021,673.4808985540876,None,680.5872157281381,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
101,173,144,211,"[25,45] degrees",neutral,-0.4,88,101,clockwise,43,38,,,,,,,,,,,,,0,48,48,60,,,,,,,,,,,,,,,,,684.9839900950901,None,684.9839900950901,None,-24.884483526764285,[],[],[],[],[],[],684.9839900950901,None,689.9853418470593,None,,,,,,,680.5814200610621,None,680.5814200610621,681.31996019301,680.5814200610621,681.31996019301,681.983592288103,None,681.983592288103,682.7333307310473,681.983592288103,682.7333307310473,683.3840593351051,683.5837607620051,683.3840593351051,None,690.4858315651188,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
125,67,156,90,"[25,45] degrees",right,0.4,44,67,clockwise,23,31,,,,,,,,,,,,,0,49,49,55,,,,,,,,,,,,,,,,,694.8870083570946,None,694.8870083570946,None,-24.884483526764285,[],[],[],[],[],[],694.8870083570946,None,699.8883057420608,None,,,,,,,690.4857170920586,None,690.4857170920586,691.2359632620355,690.4857170920586,691.2359632620355,691.8862548420439,None,691.8862548420439,692.6364696579985,691.8862548420439,692.6364696579985,693.2864239130868,693.4865268770372,693.2864239130868,None,700.3883818811853,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
35,85,77,126,"[25,45] degrees",neutral,-0.4,37,35,clockwise,42,41,,,,,,,,,,,,,0,50,50,12,,,,,,,,,,,,,,,,,704.7897395450855,None,704.7897395450855,None,-24.884483526764285,[],[],[],[],[],[],704.7897395450855,None,709.7911389260553,None,,,,,,,700.3884441270493,None,700.3884441270493,701.1382510750555,700.3884441270493,701.1382510750555,701.7884480820503,None,701.7884480820503,702.5393487400142,701.7884480820503,702.5393487400142,703.1893201920902,703.3894569730619,703.1893201920902,None,710.2911608971306,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
30,86,56,116,"[25,45] degrees",right,0.4,44,86,clockwise,30,26,,,,,,,,,,,,,0,51,51,91,,,,,,,,,,,,,,,,,714.6925330080558,None,714.6925330080558,None,-24.884483526764285,[],[],[],[],[],[],714.6925330080558,None,719.6938939590473,None,,,,,,,710.291245311033,None,710.291245311033,711.0412843429949,710.291245311033,711.0412843429949,711.6913272090023,None,711.6913272090023,712.4420493050711,711.6913272090023,712.4420493050711,713.0916062060278,713.2921497999923,713.0916062060278,None,720.1939627261715,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
50,134,24,99,"[25,45] degrees",neutral,-0.4,83,50,anticlockwise,-26,-35,,,,,,,,,,,,,0,52,52,212,,,,,,,,,,,,,,,,,724.5953190240543,None,724.5953190240543,None,-24.884483526764285,[],[],[],[],[],[],724.5953190240543,None,729.5965181320207,None,,,,,,,720.1938261500327,None,720.1938261500327,720.9438917310908,720.1938261500327,720.9438917310908,721.5940804870334,None,721.5940804870334,722.3447794590611,721.5940804870334,722.3447794590611,722.99481487507,723.1950153850485,722.99481487507,None,730.096703193162,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
72,117,107,155,"[25,45] degrees",neutral,0.4,101,117,clockwise,38,35,,,,,,,,,,,,,0,53,53,22,,,,,,,,,,,,,,,,,734.4982167599956,None,734.4982167599956,None,-24.884483526764285,[],[],[],[],[],[],734.4982167599956,None,739.4993764390238,None,,,,,,,730.0967264421051,None,730.0967264421051,730.8464913830394,730.0967264421051,730.8464913830394,731.4967955620959,None,731.4967955620959,732.2477190491045,731.4967955620959,732.2477190491045,732.8977200250374,733.0978200610261,732.8977200250374,None,739.999366635119,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
96,145,119,190,"[25,45] degrees",neutral,-0.4,59,96,clockwise,23,45,,,,,,,,,,,,,0,54,54,20,,,,,,,,,,,,,,,,,744.4007594160503,None,744.4007594160503,None,-24.884483526764285,[],[],[],[],[],[],744.4007594160503,None,749.4022095720284,None,,,,,,,739.9993589840597,None,739.9993589840597,740.7494809090858,739.9993589840597,740.7494809090858,741.399584923056,None,741.399584923056,742.1504876770778,741.399584923056,742.1504876770778,742.8005707580596,743.0007638500538,742.8005707580596,None,749.9024282771977,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
63,147,83,172,"[25,45] degrees",neutral,-0.4,107,63,clockwise,20,25,,,,,,,,,,,,,0,55,55,144,,,,,,,,,,,,,,,,,754.3036825540476,None,754.3036825540476,None,-24.884483526764285,[],[],[],[],[],[],754.3036825540476,None,759.3046015520813,None,,,,,,,749.9023428480141,None,749.9023428480141,750.6525706490502,749.9023428480141,750.6525706490502,751.3025584430434,None,751.3025584430434,752.0532883120468,751.3025584430434,752.0532883120468,752.7034258040367,752.9032237030333,752.7034258040367,None,759.8047366241342,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
79,133,105,157,"[25,45] degrees",neutral,0.4,175,133,clockwise,24,26,,,,,,,,,,,,,0,56,56,42,,,,,,,,,,,,,,,,,764.2063158249948,None,764.2063158249948,None,-24.884483526764285,[],[],[],[],[],[],764.2063158249948,None,769.207863203017,None,,,,,,,759.8045803800924,None,759.8045803800924,760.5551686560502,759.8045803800924,760.5551686560502,761.2052948140772,None,761.2052948140772,761.9561008500168,761.2052948140772,761.9561008500168,762.6060643340461,762.8062963250559,762.6060643340461,None,769.7081129821133,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
10,170,40,194,"[25,45] degrees",right,0.4,169,170,clockwise,24,30,,,,,,,,,,,,,0,57,57,71,,,,,,,,,,,,,,,,,774.1090159791056,None,774.1090159791056,None,-24.884483526764285,[],[],[],[],[],[],774.1090159791056,None,779.110542880022,None,,,,,,,769.708339364035,None,769.708339364035,770.4571987880627,769.708339364035,770.4571987880627,771.1085861340398,None,771.1085861340398,771.8589507630095,771.1085861340398,771.8589507630095,772.5092590710847,772.7094939530361,772.5092590710847,None,779.6107656401698,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
38,95,69,131,"[25,45] degrees",neutral,0.4,78,95,clockwise,36,31,,,,,,,,,,,,,0,58,58,114,,,,,,,,,,,,,,,,,784.0120384630281,None,784.0120384630281,None,-24.884483526764285,[],[],[],[],[],[],784.0120384630281,None,789.0131265050732,None,,,,,,,779.6099250620464,None,779.6099250620464,780.3489602510817,779.6099250620464,780.3489602510817,781.0113554320997,None,781.0113554320997,781.7615418840433,781.0113554320997,781.7615418840433,782.4117927760817,782.6121187830577,782.4117927760817,None,789.5134967251331,None,444444,2022_Nov_30_1359,circle_rotation_long_behav,2021.2.3,59.902865209332994,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789.5134828800801,None,789.5134828800801,790.2623224620475,789.5134828800801,790.2623224620475,790.9124189550057,None,790.9124189550057,791.6513068410568,790.9124189550057,791.6513068410568,792.3144137050258,792.5144534070278,792.3144137050258,None,,,,,,,,
